,ID_Composant,REF,DESCRIPTION,FAMILLE,S_FAMILLE,GAMME,MODELE,HSP,MARQUE,NATURE,FONCTION,TYPE_EQP,PUHT,NBU,DOS_IMG,DOS_DOC,FIC_IMG,FIC_DOC,MODULE,NBPORTS,EQP,INFOTEL _Role,INFOTEL_Famille,INFOTEL_Composante,INFOTEL_Nomenclature,ACTIF,DATE_CREATION,INFOTEL_Carte_Nomenclature,OS
91,3KC12828AC,3KC12828AC,ED 4 EQUIPMENT CONTROLLER (-40 / 65C),WDM,PSS,1830,ED-4,HARDWARE,ALCATEL-LUCENT,CARTE,ED-4,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
92,3KC12829AB,3KC12829AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
93,3KC12829AD,3KC12829AD,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
94,3KC12831AB,E4PFDCAK,ED 4 POWER FILTER (-48V DC) with WT EM- HARDENED,WDM,PSS,1830,E4PFDCAK,HARDWARE,ALCATEL-LUCENT,MODULE,COMMONS,PSS,250,,,,,,,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
95,3KC12832AA,3KC12832AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
96,3KC12841AA,3KC12841AA,ED 4 FAN UNIT HARDENED,WDM,PSS,1830,ED 4 FAN,HARDWARE,ALCATEL-LUCENT,MODULE,VENTILATION,PSS,0,,,,,,ED 4 FAN UNIT HARDENED,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
97,3KC12842AA,3KC12842AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
98,3KC12842AB,3KC12842AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
99,3KC12866AA,3KC12866AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
100,3KC12866AB,3KC12866AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
101,3KC12959AC,1830PSS-4,"ED PSS 4 SHELF KIT(E4SHF, E4EC, E4FAN) HARDENED",WDM,PSS,1830,1830PSS-4,HARDWARE,ALCATEL-LUCENT,CHASSIS,COMMONS,PSS,915,2.0,1.0,2.0,3KC12959AB.png,,"ED PSS 4 SHELF KIT(E4SHF, E4EC, E4FAN) HARDENED",,1.0,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,v9.0.1
102,3KC12960AA,1830PSS-4,"ED PSS 4 SHELF KIT(E4SHF, E4EC, E4FAN) HARDENED",WDM,PSS,1830,1830PSS-4,HARDWARE,ALCATEL-LUCENT,CHASSIS,COMMONS,PSS,0,,,,,,"ED PSS 4 SHELF KIT(E4SHF, E4EC, E4FAN) HARDENED",,1.0,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,v9.0.1
103,4G-LTE-ANTM-D,ANT 4G LTE,4G LTE articulating dipole antenna 700MHz-2600MHz bands,LAN,WIFI,4G-LTE,C819,HARDWARE,CISCO,ACCESSOIRE,ANTENNE,AP,0,,,,,,,,,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,
104,4G-LTE-ANTM-D=,4G-LTE-ANTM-D=,,,,,,,CISCO,,,,0,,,,,,,,,,,,,True,2018-04-06 17:15:29,,
105,8871AC1,8871AC1,Srv LENOVO (probablement appliance QRADAR),LAN,SRV,LENOVO,SRV_LENOVO,HARDWARE,LENOVO,CHASSIS,SERVEUR,SRV,0,,,,,,,,1.0,,,,,False,,,
106,8DG59232AA,8DG59232AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
107,8DG59233AA,8DG59233AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
108,8DG59235AC,8DG59235AC,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
109,8DG59240AA,8DG59240AA,USER INTERFACE PANEL,WDM,PSS,,,HARDWARE,ALCATEL-LUCENT,MODULE,,PSS,0,,,,,,,,,,,,,False,,,
110,8DG59241AD,EC,Equipment Controller (16GB),WDM,PSS,1830,EC-02,HARDWARE,ALCATEL-LUCENT,CARTE,COMMONS,PSS,701,1.0,1.0,,8DG59241AD.png,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
111,8DG59242BA,8DG59242BA,,,,,,,,,,,0,,,,,,,,,,,,,False,,,
112,8DG59242BB,PFDC50,DC Power Filter (50A) w/ V Monitoring,WDM,PSS,1830,PFDC50,HARDWARE,ALCATEL-LUCENT,MODULE,COMMONS,PSS,371,,,,,,,,,,,,,False,,,
113,8DG59243AB,8DG59243AB,HIGH POWER PSS-32 FAN TRAY,WDM,PSS,1830,HIGH POWER PSS-32 FAN TRAY,HARDWARE,ALCATEL-LUCENT,MODULE,,PSS,0,,,,,,,,,,,,,False,,,
114,8DG59245AA,AHPHG,High Power High Gain DWDM Amplifier,WDM,PSS,1830,AHPHG,HARDWARE,ALCATEL-LUCENT,CARTE,AMPLIFIERS,PSS,4101,1.0,1.0,,8DG59245AA.png,,,,,NoAXE,DWDM Multiplexer,W,AMPLIFIERS,False,,,
115,8DG59245AB,8DG59245AB,AHPHG - HPOWER HGAIN DWDM AMPLIFIER,WDM,PSS,1830,AHPHG,HARDWARE,ALCATEL-LUCENT,CARTE,AMPLIFIERS,PSS,0,1.0,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
116,8DG59248AA,SFD44,44 Channel Optical Mux/Demux,WDM,PSS,1830,SFD44,HARDWARE,ALCATEL-LUCENT,ACCESSOIRE,FILTERS,PSS,2365,,,,,,,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
117,8DG59267AB,8DG59267AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
118,8DG59269AB,8DG59269AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
119,8DG59319AA,8DG59319AA,CENTRAL OFFICE SHELF,WDM,PSS,1830,,HARDWARE,ALCATEL-LUCENT,MODULE,,PSS,0,,,,,,,,,,,,,False,,,
120,8DG59423AA,DMSMF010,DCM  - SMF 10km,WDM,PSS,1830,DMSMF010,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,296,1.0,1.0,,8DG59423AA.png,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
121,8DG59424AA,DMSMF020,DCM  -SMF 20km,WDM,PSS,1830,DMSMF020,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,320,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
122,8DG59425AA,DMSMF030,DCM - SMF 30km,WDM,PSS,1830,DMSMF030,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,362,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
123,8DG59426AA,DMSMF040,DCM - SMF 40km,WDM,PSS,1830,DMSMF040,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,398,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
124,8DG59427AA,DMSMF050,DCM - SMF 50km,WDM,PSS,1830,DMSMF050,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,453,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
125,8DG59428AA,DMSMF060,DCM - SMF 60km,WDM,PSS,1830,DMSMF060,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,498,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
126,8DG59429AA,DMSMF070,DCM - SMF 70km,WDM,PSS,1830,DMSMF070,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,536,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
127,8DG59430AA,DMSMF080,DCM - SMF 80km,WDM,PSS,1830,DMSMF080,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,535,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
128,8DG59431AA,DMSMF090,DCM - SMF 90km,WDM,PSS,1830,DMSMF090,HARDWARE,ALCATEL-LUCENT,CARTE,DISPERSION COMPENSATION MODULES,PSS,570,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
129,8DG59432AA,8DG59432AA,DCM - SMF 100KM,WDM,PSS,1830,DMSMF100,HARDWARE,ALCATEL-LUCENT,CARTE,DCM_SMF_100,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
130,8DG59433AA,8DG59433AA,DCM - SMF 110KM,WDM,PSS,1830,DMSMF110,HARDWARE,ALCATEL-LUCENT,CARTE,DCM_SMF_110,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
131,8DG59437AG,8DG59437AG,STATIC FILTER DWDM 5 CHANNEL (G,WDM,PSS,1830,STATIC_FILTER,HARDWARE,ALCATEL-LUCENT,CARTE,STATIC_FILTER,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
132,8DG59499AA,8DG59499AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
133,8DG59501AA,8DG59501AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
134,8DG59605AB,1830PSS-32,"Main Shelf Kit PSS-32, High Capacity Fan (incl. COSHF, USRPNL, FAN32H, TIBNKx2)",WDM,PSS,1830,1830PSS-32,HARDWARE,ALCATEL-LUCENT,CHASSIS,COMMONS,PSS,2105,,,,,,PSS32 Main Shelf Kit (incl. EOSHF + fan + UP),,1.0,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,v9.0.2
135,8DG59750AB,8DG59750AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
136,8DG59776AB,8DG59776AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
137,8DG59828AA,11DPM12,11G Dual Port Pluggable Multirate Mux (12 universal clients),WDM,PSS,1830,11DPM12,HARDWARE,ALCATEL-LUCENT,CARTE,OPTICAL TRANSPONDERS AND UPLINK,PSS,3464,1.0,1.0,,8DG59828AA.png,,,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
138,8DG59859AA,8DG59859AA,END OFFICE SHELF RSA,WDM,PSS,1830,,HARDWARE,ALCATEL-LUCENT,MODULE,,PSS,0,,,,,,,,,,,,,False,,,
139,8DG59912AA,8DG59912AA,FAN UNIT PSS-16,WDM,PSS,1830,FAN_PSS-16,HARDWARE,ALCATEL-LUCENT,MODULE,VENTILATION,PSS,0,,,,,,FAN UNIT PSS-16,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
140,8DG59945AA,AHPLG,High Power Low Gain DWDM Amplifier,WDM,PSS,1830,AHPLG,HARDWARE,ALCATEL-LUCENT,CARTE,AMPLIFIERS,PSS,4185,1.0,1.0,,8DG59945AA.png,,,,,NoAXE,DWDM Multiplexer,W,AMPLIFIERS,False,,,
141,8DG59945AB,8DG59945AB,AHPLG - HPOWER LGAIN DWDM AMPLIFIER,WDM,PSS,1830,AHPLG,HARDWARE,ALCATEL-LUCENT,CARTE,AMPLIFIERS,PSS,0,1.0,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
142,8DG60071AA,8DG60071AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
143,8DG60093AB,8DG60093AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
144,8DG60094AA,8DG60094AA,USER INTERFACE CARD PSS-16,WDM,PSS,1830,UI_PSS16,HARDWARE,ALCATEL-LUCENT,CARTE,UI_PSS16,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
145,8DG60174AB,8DG60174AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
146,8DG60175BA,PFDC20K,PSS-16 DC PF Managed (20A) w/V Monitoring,WDM,PSS,1830,PFDC20K,HARDWARE,ALCATEL-LUCENT,CARTE,COMMONS,PSS,316,1.0,1.0,,8DG60175BA.png,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
147,8DG60210AC,SFD8C,Static Filter DWDM 8 Channel (C Variant),WDM,PSS,1830,SFD8C,HARDWARE,ALCATEL-LUCENT,ACCESSOIRE,STATIC FILTER,PSS,0,,1.0,,,,,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,
148,8DG60210AD,SFD8D,Static Filter DWDM 8 Channel (D Variant),WDM,PSS,1830,SFD8D,HARDWARE,ALCATEL-LUCENT,CARTE,FILTERS,PSS,1446,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
149,8DG60242AB,8DG60242AB,A2325A - 23DBM VGAIN AMP W/ DCM ACCESS,WDM,PSS,1830,A2325A,HARDWARE,ALCATEL-LUCENT,CARTE,A2325A,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
150,8DG60273AA,1830PSS-16,PSS16 Main Shelf Kit (incl. EOSHF + fan + UP),WDM,PSS,1830,1830PSS-16,HARDWARE,ALCATEL-LUCENT,CHASSIS,COMMONS,PSS,1337,8.0,1.0,2.0,8DG60273AA.png,,PSS16 Main Shelf Kit (incl. EOSHF + fan + UP),,1.0,NoAXE,DWDM Multiplexer,W,INUIT-WDM,False,,,v9.0.2
151,8DG60349AA,11QPA4,11G Quad Port Pluggable Anyrate (4 client),WDM,PSS,1830,11QPA4,HARDWARE,ALCATEL-LUCENT,CARTE,OPTICAL TRANSPONDERS AND UPLINK,PSS,4058,1.0,1.0,,8DG60349AA.png,,11QPA4 (SDH) Card,,,NoAXE,DWDM Multiplexer,W,TELECOM,False,,,
152,8DG60351AC,8DG60351AC,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
153,8DG60423AA,8DG60423AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
154,8DG60423AB,8DG60423AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
155,8DG60475AB,8DG60475AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
156,8DG61200AB,8DG61200AB,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
157,8DG61483AA,8DG61483AA,,,,,,,,,,,0,,,,,,,,,,,,,False,,,
158,8DG62039AC,8DG62039AC,,,,,,,,,,,0,,,,,,,,,,,,,False,,,
159,8DG62635AA,8DG62635AA,32EC2 - HP Equipment Controller,WDM,PSS,1830,32EC2,HARDWARE,,CARTE,,PSS,0,,,,,,,,,NoAXE,DWDM Multiplexer,W,INUIT-WDM,True,2018-08-03 07:49:39,,
160,8DG63135AA,8DG63135AA,# ERREUR PN de circuit imprimés ou composants inclus à l’intérieur des cartes,WDM,PSS,1830,,,ALCATEL-LUCENT,,,PSS,0,,,,,,,,,,,,,False,,,
161,ACS-4330-FANASSY,ACS-4330-FANASSY,ACS-4330-FANASSY,,,,ACS-4330-FANASSY,HARDWARE,CISCO,MODULE,VENTILATION,PE,0,,,,,,,,,,,,,True,2018-07-30 15:33:40,,
162,ADVA OS-V-8-M,ADVA OS-V-8-M,ADVA OS-V-8-M,WOP,BES,,MODEM NIVEAU 2,HARDWARE,OBS,CHASSIS,,BES,0,,,,,,ADVA OS-V-8-M,,1.0,BES,,WOP,INUIT-MODEM,True,2021-09-17 17:27:45,,
163,AIR-AP1832I-E-K9,AIR-AP1832I-E-K9,Access Point Wifi,LAN,WIFI,AIR-CAP,AP 1832I,HARDWARE,CISCO,CHASSIS,BORNE,AP,0,,,,,,Borne 1832,,1.0,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,2018-04-06 16:53:42,,8.5.151.0
164,AIR-AP-BRACKET-1,AIR-AP-BRACKET-1,AIR-AP-BRACKET-1 : 802.11n AP Low Profile Mounting Bracket (Default),LAN,WIFI,AIR-CAP,AIR-AP-BRACKET,HARWARE,CISCO,ACCESSOIRE,BORNE,AP,0,,,,,,Support,,,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,
165,AIR-AP-T-RAIL-R,AIR-AP-T-RAIL-R,AIR-AP-T-RAIL-R : Ceiling Grid Clip for Aironet APs - Recessed Mount (Default),LAN,WIFI,AIR-CAP,AIR-AP-T-RAIL-R,HARWARE,CISCO,ACCESSOIRE,BORNE,AP,0,,,,,,Kit d'installation,,,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,
166,AIR-CAP1602I-E-K9,AIR-CAP1602I-E-K9,"802.11a/g/n Ctrlr-based AP, Int Ant, E Reg Domain",LAN,WIFI,AIR-CAP,CAP1602I-S,HARDWARE,CISCO,CHASSIS,BORNE,AP,695,,,,,,Borne 1602,,1.0,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,8.5.151.0
167,AIR-CT8510-1K-K9,CT8510-1K,Cisco 8500 Series Wireless Controller Supporting 1000 Aps,LAN,WIFI,8500,8500,HARDWARE,CISCO,CHASSIS,CONTROLEUR,AP,0,,,,,,,,1.0,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,AireOS 8.5.151.0
168,AIR-CT8510-HA-K9,CT8510-HA,Cisco 8510 Series High Availability Wireless Controller,LAN,WIFI,8500,8510,HARDWARE,CISCO,CHASSIS,CONTROLEUR,AP,0,,,,,,,,1.0,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,AireOS 8.5.151.0
169,ASMI-54L/4ETH/4W,ASMI-54L/4ETH/4W,4- port 10/100BaseT interface with integrated Ethernet switch,WOP,MOD,,ASMI-54L,HARDWARE,OBS,CHASSIS,,MDM,0,,,,,,,,1.0,MOD,Modem,WOP,INUIT-MODEM,False,,,
170,ASR1000-ESP40,ASR1000-ESP40,"Cisco ASR1000 Embedded Services Processor, 40G",WAN,RR,ASR1000,ASR1000-ESP40,HARDWARE,CISCO,CARTE,,RR,0,,,,,,,,,,,,,False,,,
171,ASR1000-RP2,ASR1000-RP2,"Cisco ASR1000 Route Processor 2, 8GB DRAM",WAN,RR,ASR1000,ASR1000-RP2,HARDWARE,CISCO,CARTE,,RR,0,,,,,,,,,,,,,False,,,
172,ASR1000-RP2-16GB,ASR1000-RP2-16GB,"Cisco ASR1000 Route Processor 2, 16GB DRAM",WAN,RR,ASR1000,ASR1000-RP2-16GB,HARDWARE,CISCO,CARTE,,RR,0,,,,,,,,,,,,,False,,,
173,ASR1000-RP2-80GB,ASR1000-HDD-32GB,"Cisco ASR1000 Route Processor 2, 80GB HDD",WAN,RR,ASR1000,ASR1000-RP2-80GB,HARDWARE,CISCO,CARTE,,RR,0,,,,,,,,,,,,,False,,,
174,ASR1000-SIP40,ASR1000-SIP40,Cisco ASR1000 SPA Interface Processor 40,WAN,RR,ASR1000,ASR1000-SIP40,HARDWARE,CISCO,CARTE,,RR,0,,,,,,,,,,,,,False,,,
175,ASR1001,ASR1001,"Cisco ASR1001 Chassis, Dual P/S",WAN,RR,ASR1001,RTR OPERE,HARDWARE,CISCO,CHASSIS,,RR,0,,,,,,,,1.0,,,,,False,,,
176,ASR1004,ASR1004,"Cisco ASR1004 Chassis, Dual P/S",WAN,RR,ASR1004,ASR1004,HARDWARE,CISCO,CHASSIS,,RR,0,,,,,,,,1.0,,,,,False,,,"Cisco IOS Software, ASR1000 Software (X86_64_LINUX_IOSD-ADVIPSERVICESK9-M), Version 15.5(3)S1a, RELEASE SOFTWARE (fc1)"
177,ASR1004-PWR-DC,ASR1004-PWR-DC,Cisco ASR1004 DC Power Supply,WAN,RR,ASR1001,ASR1001,HARDWARE,CISCO,MODULE,,RR,0,,,,,,,,,,,,,False,,,
178,C2960X-STACK,STACK 2960,Catalyst 2960-X FlexStack Plus Stacking Module,LAN,FED,2960,2960,HARDWARE,CISCO,MODULE,STACK,FED,0,,,,,,,,,,,,,False,,,
179,C3650-STACK,STACK 3650,Cisco Catalyst 3650 Stack,LAN,FED,3650,3630,HARDWARE,CISCO,MODULE,STACK,FED,0,,,,,,,,,,,,,False,,,
180,C3925E,C3925E,LIVE BOX CPE ORANGE C3925E,WOP,CPE,C3925E,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
181,C4KX-NM-8SFP+,C4KX-NM-8SFP+,Catalyst 4500X 8 Port 10G Network Module,LAN,FED,,,,CISCO,CHASSIS,,,0,,,,,,,,1.0,,,,,False,,,
182,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R,Catalyst 4500X 750W AC front to back cooling power supply,LAN,FED,4500X,4500X,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,,
183,C4KX-PWR-750AC-R/2,C4KX-PWR-750AC-R/2,Catalyst 4500X 750W AC front to back cooling 2nd PWR supply,LAN,FED,4500X,4500X,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,,
184,C819HG-4G-G-K9,C819HG-4G-G-K9,"C819 Hardened 4G LTE for Global, 800/900/1800/2100/2600 MHz",LAN,FED,4G-LTE,C819,HARDWARE,CISCO,CHASSIS,ROUTEUR,FED,0,,,,,,,,1.0,,,,,False,,,
185,CAB-TA-EU,CAB-TA-EU,Europe AC Type A Power Cable,LAN,FED,,Type A Power Cable,HARWARE,CISCO,ACCESSOIRE,ALIMENTATION,FED,0,,,,,,Europe AC Type A Power Cable,,,,,,,False,,,
