,ID_Composant,REF,DESCRIPTION,FAMILLE,S_FAMILLE,GAMME,MODELE,HSP,MARQUE,NATURE,FONCTION,TYPE_EQP,PUHT,NBU,DOS_IMG,DOS_DOC,FIC_IMG,FIC_DOC,MODULE,NBPORTS,EQP,INFOTEL _Role,INFOTEL_Famille,INFOTEL_Composante,INFOTEL_Nomenclature,ACTIF,DATE_CREATION,INFOTEL_Carte_Nomenclature,OS
186,CGS-2520-16S-8PC,CGS-2520-16S-8PC,"Cisco CGS2520 front/rear cabling w/2GE, 16-SFP, 8-10/100 PoE",LAN,FED,2520,CGS2520-16S,HARDWARE,CISCO,CHASSIS,252016S8PC,FED,4695,1.0,1.0,,CGS-2520-16S-8PC.png,,Cisco CGS2520 front/rear cabling w/2GE  16-SFP  8-10/100 PoE,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,"Cisco IOS Software, CGS2520 Software (CGS2520-IPSERVICESK9-M), Version 15.2(7)E3, RELEASE SOFTWARE (fc3)"
187,CGS-2520-16S-8PC1,CGS-2520-16S-8PC,"Cisco CGS2520 front/rear cabling w/2GE, 16-SFP, 8-10/100 PoE",LAN,FED,2520,CGS2520-16S,HARDWARE,CISCO,CHASSIS,252016S8PC,FED,4695,1.0,1.0,,CGS-2520-16S-8PC.png,,Cisco CGS2520 front/rear cabling w/2GE  16-SFP  8-10/100 PoE,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,"Cisco IOS Software, CGS2520 Software (CGS2520-IPSERVICESK9-M), Version 15.2(7)E3, RELEASE SOFTWARE (fc3)"
188,ETX201A,ETX 201A,Modem RAD utilisé sr accès WOP Cu,WOP,MOD,,ETX 201A,HARDWARE,OSA,CHASSIS,,MOD,0,,,,,,,,1.0,MOD,Modem,WOP,INUIT-MODEM,False,,,
189,FG-100D-BDL,FG-100D-BDL,Fortigate 100D,FW,FG,100D,FG-100D-BDL,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
190,FG-1500D,FG-1500D,Fortigate 1500D,FW,FG,1500D,FG-1500D,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
191,FG-1500D-BDL,FG-1500D-BDL,Fortigate 1500D,FW,FG,1500D,FG-1500D-BDL,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
192,FG-200D,FG-500D,Fortigate 200D,FW,FG,200D,FG-200D,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
193,FG-500D,FG-500D,Fortigate 500D,FW,FG,500D,FG-500D,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
194,FG-60D-BDL,FG-60D-BDL,Fortigate 60D,FW,FG,60D,FG-60D-BDL,HARDWARE,FORTINET,CHASSIS,FIREWALL,FW,0,,,,,,,,1.0,,,,,False,,,
195,FG-TRAN-SFP+SR,FG-TRAN-SFP+SR,fortigate SFP,FW,FW,,,HARDWARE,FORTINET,SFP,,,0,,,,,,,,,,,,,False,,,
196,FG-TRAN-SX,FG-TRAN-SX,fortigate SFP,FW,FW,,,HARDWARE,FORTINET,SFP,,FW,0,,,,,,,,,,,,,False,,,
197,FRPS-100,FRPS-100,Power,FW,FG,,,HARDWARE,FORTINET,MODULE,,FW,0,,,,,,,,,,,,,False,,,
198,GLC-BX-D,GLC-BX-D,"1000BASE-BX SFP, 1490NM",LAN,FED,,1000BASE-BX,HARDWARE,CISCO,SFP,,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
199,GLC-BX-U,GLC-BX-U,"1000BASE-BX SFP, 1310NM",LAN,FED,,1000BASE-BX,HARDWARE,CISCO,SFP,,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
200,GLC-EX-SMD=,GLC-EX-SMD=,"1000BASE-EX SFP transceiver module for SMF, 1310-nm wavelength",LAN,FED,,1000BASE-EX,HARDWARE,CISCO,SFP,1000 BASE EX,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
201,GLC-FE-100FX,GLC-FE-100FX,100BASE-FX SFP  for FE port,LAN,FED,,100BASE-FX,HARDWARE,CISCO,SFP,1000 BASE FX,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
202,GLC-FE-100LX,GLC-FE-100LX,100BASE-LX SFP for FE port,LAN,FED,,100BASE-LX,HARDWARE,CISCO,SFP,1000 BASE LX,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
203,GLC-FE-T-I,GLC-FE-T-I,"100BASE-T SFP, Industrial Temp",LAN,FED,,1000BASE-T,HARDWARE,CISCO,SFP,1000 BASE T,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
204,GLC-LH-SMD,GLC-LH-SMD,"1000BASE-LX/LH SFP transceiver module, MMF/SMF, 1310nm, DOM",LAN,FED,,1000BASE-LX,HARDWARE,CISCO,SFP,1000 BASE LX/LH,FED,0,,,,,,1000BASE-LX/LH long-wavelength; with DOM,,,FED,LAN Switch,LAN,TELECOM,False,,,
205,GLC-LH-SMD=,GLC-LH-SMD=,,,,,,,CISCO,SFP,,,0,,,,,,,,,,,,,True,2018-04-06 17:15:29,,
206,GLC-SX-MMD,GLC-SX-MMD,"1000BASE-SX SFP transceiver module, MMF, 850nm, DOM",LAN,FED,,1000BASE-SX,HARDWARE,CISCO,SFP,1000 BASE SX,FED,0,,,,,,"1000BASE-SX SFP transceiver module, MMF, 850nm, DOM",,,FED,LAN Switch,LAN,TELECOM,False,,,
207,GLC-SX-MMD-PE,GLC-SX-MMD,"1000BASE-SX SFP transceiver module, MMF, 850nm, DOM",LAN,PE,,1000BASE-SX,HARDWARE,CISCO,SFP,1000 BASE SX,PE,0,,,,,,"1000BASE-SX SFP transceiver module, MMF, 850nm, DOM",,,PE,LAN Switch,LAN,TELECOM,False,,,
208,GLC-SX-MM-RGD,GLC-SX-MM-RGD,1000Mbps Multi-Mode Rugged SFP,LAN,FED,,1000Mbps Multi-Mode,HARDWARE,CISCO,SFP,1000 SX MM GRD,FED,550,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
209,GLC-SX-SMD,GLC-SX-SMD,"1000BASE-SX SFP transceiver module, MMF, 850nm, DOM",LAN,FED,,1000BASE-SX,HARDWARE,CISCO,SFP,,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
210,GLC-T,GLC-T,1000BASE-T SFP,LAN,FED,,1000BASE-T SFP,HARDWARE,CISCO,SFP,1000 BT,FED,395,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
211,GLC-TE,GLC-TE,1000BASE-T SFP transceiver module for Category 5 copper wire,LAN,,,,HARDWARE,CISCO,SFP,,,0,,,,,,,,,,,,,False,,,
212,GLC-T-RGD,GLC-T-RGD,"100BASE-T SFP, Industrial Temp",LAN,FED,,1000BASE-T,HARDWARE,CISCO,SFP,1000 BASE T,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
213,IE-2000U-16TC-G,IE-2000U-16TC-G,"IE 2000U 16 x 10/100,2 FE SFP,2 T/SFP GE ports with 1588",LAN,,,,,CISCO,CHASSIS,,,0,,,,,,,,1.0,,,,,False,,,
214,IE-4010-16S-12P,IE-4010-16S-12P,"Cisco CGS4010 front/rear cabling w/2GE, 16-SFP, 8-10/100 PoE",LAN,FED,IE4010,IE-4010-16S12P,HARDWARE,CISCO,CHASSIS,IE-4010-16S-12P,FED,4695,1.0,1.0,,IE4010-16S.png,,Cisco IE4010-16S front/rear cabling w/2GE  16-SFP  8-10/100 PoE,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,IOS 15.2(8)E1
215,IND-IE-PROMO,IND-IE-PROMO,# ERREUR,,,,,,CISCO,,,,0,,,,,,,,,,,,,False,,,
216,INF-AES-1200,INF-AES-1200,Atelier d'énergie secondaire 230V~> -48Vcc TCM 1600VA,INFRASTRUCTURE,ENERGIE,AES,ELTEK-RED48V,HARDWARE,ELTEK,CHASSIS,REDRESSEUR,RED,1289,,,,,,,,1.0,RED,Rectifier,AES,INUIT-REDRESSEUR DE BAIE,False,,,
217,INF-AES-2000-48V,INF-AES-2000,Atelier d'énergie secondaire 230V~> -48Vcc TCM 2000VA,INFRASTRUCTURE,ENERGIE,AES,ELTEK-RED48V,HARDWARE,ELTEK,CHASSIS,REDRESSEUR,RED,1310,,,,,,,,1.0,RED,Rectifier,AES,INUIT-REDRESSEUR DE BAIE,True,,,
218,INF-OND-1200,INF-OND-1200,Onduleur -48Vcc TCM+230V~ > 230V~ 1600VA,INFRASTRUCTURE,ENERGIE,ONDULEUR,AXILEK-OND230V,HARDWARE,AXILEC,CHASSIS,ONDULEUR,OND,1578,,,,,,ONDULEUR AXILEK 230V,,1.0,OND,Inverter,AES,INUIT-ONDULEUR,True,,,
219,INF-OND-2400,INF-OND-1200,Onduleur -48Vcc TCM+400V~ > 230V~ 1600VA,INFRASTRUCTURE,ENERGIE,ONDULEUR,AXILEK-OND400V,HARDWARE,AXILEC,CHASSIS,ONDULEUR,OND,1578,,,,,,ONDULEUR AXILEK 400V,,1.0,OND,Inverter,AES,INUIT-ONDULEUR,True,,,
220,IR809G-LTE-GA-K9,IR809G-LTE-GA-K9,C809 Hardened 4G LTE,LAN,FED,4G-LTE,IR809,HARDWARE,CISCO,CHASSIS,ROUTEUR,FED,0,,,,,,,,1.0,,,,,True,2018-04-06 17:15:29,,"Cisco IOS Software, ir800 Software (ir800-UNIVERSALK9-M), Version 15.6(3)M1b, RELEASE SOFTWARE (fc1)"
221,ISR4331/K9,ISR4331/K9,Cisco ISR4331,,RT,,ISR4331,HARDWARE,CISCO,CHASSIS,IP-SLA,PE,0,,,,,,,,1.0,,,ICX,,False,,,
222,LBB140,LBB140,LIVE BOX CPE ORANGE LBB140,WOP,CPE,LBB140,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
223,LBB150,LBB150,LIVE BOX CPE ORANGE LBB150,WOP,CPE,LBB150,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
224,LBB210,LBB210,LIVE BOX CPE ORANGE LBB240,WOP,CPE,LBB210,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
225,LBB230,LBB230,LIVE BOX CPE ORANGE LBB230,WOP,CPE,LBB230,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
226,LBB240,LBB240,LIVE BOX CPE ORANGE LBB240,WOP,CPE,LBB240,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
227,LBB250,LBB250,LIVE BOX CPE ORANGE LBB250,WOP,CPE,LBB250,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
228,LBB320,LBB320,LIVE BOX CPE ORANGE LBB240,WOP,CPE,LBB320,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
229,LBB350,LBB350,LIVE BOX CPE ORANGE LBB350,WOP,CPE,LBB350,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
230,M1000,M1000,LANTIME M1000-IMS-ACM,SYNCHRO,SYNCHRO,TCC_NTP,M1000,HARDWARE,MEINBERG,CHASSIS,HORLOGE,NTP,0,,,,,,,,1.0,NTP,Timing equipment,SYN,INUIT-SYNCHRO,False,,,
231,MC-4G-LTE-G,MC-4G-LTE-G,MC-4G-LTE-G,LAN,FED,4G-LTE,C819,HARDWARE,CISCO,MODULE,ROUTEUR,FED,0,,,,,,,,,,,,,False,,,
232,MODSATX3,MODSATX3,Modem Satellite X3,WOP,MOD,,MODEM SAT,HARDWARE,OBS,CHASSIS,,MOD,0,,,,,,,,1.0,MOD,Modem,WOP,INUIT-MODEM,False,,,
233,ONE90,ONE90,LIVE BOX CPE ORANGE ONE90,WOP,CPE,ONE90,RTR OPERE,HARDWARE,OBS,CHASSIS,CPE WOP,CPE,0,1.0,,,,,,,1.0,CPE,Router,WOP,INUIT-OPERE,False,,,
234,OSA3230B,OSA-3230B,OSA-3230B,SYNCHRO,SYNCHRO,OSA,OSA-3230B,HARDWARE,OSCILLOQUARTZ,CHASSIS,HORLOGE,CES,5435,,,,,,,,1.0,CES,Timing equipment,SYN,INUIT-SYNCHRO,False,,,
235,OSA5210,OSA5210,OSA 5210,SYNCHRO,SYNCHRO,OSA,OSA 5210,HARDWARE,OSCILLOQUARTZ,CHASSIS,HORLOGE,SSU,5435,,,,,,,,1.0,SSU,Timing equipment,SYN,INUIT-SYNCHRO,False,,,
236,OSA5548C,OSA-5548C,OSA 5548C,SYNCHRO,SYNCHRO,OSA,OSA 5548C,HARDWARE,OSCILLOQUARTZ,CHASSIS,HORLOGE,PRC,16230,,,,,,,,1.0,PRC,Timing equipment,SYN,INUIT-SYNCHRO,False,,,
237,PWR2-20W-24VDC,PWR2-20W-24VDC,C819(H)GW 24V DC power supply,LAN,FED,4G-LTE,PWR2-20W-24VDC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
238,PWR2-20W-AC,PWR2-20W-AC,C819 20W AC power supply with WiFi,LAN,FED,4G-LTE,PWR2-20W-AC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
239,PWR-4330-AC,PWR-4330-AC,PWR-4330-AC,LAN,FED,,PWR-4330-AC,HARDWARE,CISCO,ALIM,ALIMENTATION,PE,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,True,2018-07-30 17:02:13,ALIMENTATION,
240,PWR-C2-250WAC,PWR-C2-250WAC,PWR-C2-250WAC,LAN,FED,,PWR-C2-250WAC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
241,PWR-C2-250WAC/2,PWR-C2-250WAC/2,PWR-C2-250WAC/2,LAN,FED,,,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
242,PWR-C2-250WAC=,PWR-C2-250WAC,250W AC Config 2 Power Supply Spare,LAN,FED,,PWR-C2-250WAC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
243,PWR-C2-640WAC,PWR-C2-640WAC,PWR-C2-640WAC,LAN,FED,,,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
244,PWR-C2-640WDC,PWR-C2-640WDC,PWR-C2-640WDC,LAN,FED,,PWR-C2-640WAC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
245,PWR-C2-640WDC/2,PWR-C2-640WDC/2,PWR-C2-640WDC/2,LAN,FED,,,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
246,PWR-IE50W-AC,PWR-IE50W-AC,IE3000/2000 AC Power Module (updated),LAN,FED,,PWR-IE50W-AC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
247,PWR-IE65W-PC-DC,PWR-IE65W-PC-DC,POE DC Input Power Module for IE3000/2000,LAN,FED,,PWR-IE65W-PC-DC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
248,PWR-RGD-AC-DC,PWR-RGD-AC-DC,Hgh AC/DC (88-300VDC/85-264VAC) Pwr Sup for CGR2010/CGS2520,LAN,FED,,PWR-RGD-AC-DC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
249,PWR-RGD-AC-DCV02,PWR-RGD-AC-DC,Hgh AC/DC (88-300VDC/85-264VAC) Pwr Sup for CGR2010/CGS2520,LAN,FED,,,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,,,,,,,,False,,ALIMENTATION,
250,PWR-RGD-LOW-DC,PWR-RGD-LOW-DC,Low DC (24/48VDC) Power Supply for CGR2010/CGS2520,LAN,FED,2520,PWR-RGD-LOW-DC,HARDWARE,CISCO,ALIM,ALIMENTATION,FED,0,,,,,,High AC/DC (88-300VDC/85-264VAC) Pwr Sup for CGR2010/CGS2520,,,FED,LAN Switch,LAN,ALIMENTATION,False,,ALIMENTATION,
251,PWR-RGD-LOW-DC=,PWR-RGD-LOW-DC=,,,,,,,CISCO,ALIM,,,0,,,,,,,,,,,,,True,2018-04-06 17:02:13,ALIMENTATION,
252,S252ILK9-15002ED,S252ILK9-15002ED,Cisco 2520 OS,LAN,FED,2520,2520,SOFTWARE,CISCO,OS,2520,FED,728,,,,,,Cisco GS 2520 IP SERVICES WITH EXPRESS SETUP,,,,,,,False,,,
253,S3650UK9-16.9.4,S3650UK9-16.9.4,Cisco 3650-10G OS,LAN,FED,3650,3650,SOFTWARE,CISCO,OS,3650,FED,0,,,,,,CAT3650 LDPE (DTLS disabled) Universal k9 image,,,,,,,False,,,
254,S3650UK9-33SE,S3650UK9-33SE,Cisco 3650-10G OS,LAN,FED,3650,3650,SOFTWARE,CISCO,OS,3650,FED,0,,,,,,CAT3650 LDPE (DTLS disabled) Universal k9 image,,,,,,,False,,,
255,S3650ULPEK9-33SE,S3650ULPEK9-33SE,Cisco 3650-1G OS,LAN,FED,3650,3650,SOFTWARE,CISCO,OS,3650,FED,0,,,,,,,,,,,,,False,,,
256,SFP-10G-LR,SFP-10G-LR,10GBASE-LR SFP Module,LAN,FED,,3650,HARDWARE,CISCO,SFP,10GBASE LR,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,True,2018-07-04 12:25:17,,
257,SFP-10G-SR,SFP-10G-SR,10GBASE-SR SFP Module,LAN,FED,,10GBASE SR,HARDWARE,CISCO,SFP,10GBASE SR,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
258,SFP-10G-SR=,SFP-10G-SR=,,,,,,,CISCO,SFP,,,0,,,,,,,,,,,,,True,2018-04-06 17:15:29,,
259,SFP-10G-SR-S,SFP-10G-SR-S,"10GBASE-SR SFP Module, Enterprise-Class",LAN,FED,,10GBASE-SR,HARDWARE,CISCO,SFP,,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
260,SFP-H10GB-CU5M,SFP-H10GB-CU5M,10GBASE-CU SFP+ Cable 5 Meter,LAN,FED,,10GBASE-CU,HARDWARE,CISCO,SFP,10GBASE CU,FED,0,,,,,,,,,FED,LAN Switch,LAN,TELECOM,False,,,
261,SLC8048,SLC8048,SLC8048,SRV,SRV,8000,SLC8048,HARDWARE,LANTRONIX,CHASSIS,SLC8048,SRV,0,,,,,,,,1.0,,,,,True,2018-07-30 15:27:45,,
262,SPA-1X10GE-L-V2,SPA-1X10GE-L-V2,Cisco 1-Port  10GE LAN-PHY Shared Port Adapter,WAN,,ASR1004,SPA-1X10GE-L-V2,HARDWARE,CISCO,CARTE,,,0,,,,,,,,,,,,,False,,,
263,STACK-T2-50CM,STACK-T2-50CM,stack cable,,FED,,,HARDWARE,CISCO,CABLE,,FED,0,,,,,,,,,,,,,False,,,
264,SWAP1600-RCOVRY-K9,SWAP1600-RCOVRY-K9,SWAP1600-RCOVRY-K9 :,LAN,WIFI,AIR-AP,1600,SOFTWARE,CISCO,OS,1600,AP,0,,,,,,Licence,,,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,
265,SWAP1800-RCOVRY-K9,SWAP1800-RCOVRY-K9,SWAP1800-RCOVRY-K9,LAN,WIFI,AIR-AP,1800,SOFTWARE,CISCO,OS,1800,AP,0,,,,,,,,,WAP01,Access points and bridges,LAN,INUIT-BORNE WIFI,False,,,
266,UCSB-5108-AC2,UCSB-5108-AC2,UCS,,SRV,,,HARDWARE,CISCO,CHASSIS,,,0,,,,,,,,,,,,,False,,,
267,UCSB-B200-M4-U,UCSB-B200-M4-U,UCS,,SRV,,,HARDWARE,CISCO,CHASSIS,,,0,,,,,,,,,,,,,False,,,
268,UCS-FI-M-6324-UPG,UCS-FI-M-6324-UPG,UCS,,SRV,,,HARDWARE,CISCO,CHASSIS,,,0,,,,,,,,,,,,,False,,,
269,WS-C2960S-24TS-L,WS-C2960X-24TS-L,"Catalyst 2960-S 24 GigE, 4 x 1G SFP, LAN Base",LAN,FED,2960,C2960S-24TS-L,HARDWARE,CISCO,CHASSIS,C2960S-24TS-L,FED,0,,,,,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,
270,WS-C2960X-24TS-L,WS-C2960X-24TS-L,"Catalyst 2960-X 24 GigE, 4 x 1G SFP, LAN Base",LAN,FED,2960,C2960X-24TS-L,HARDWARE,CISCO,CHASSIS,C2960X-24TS-L,FED,0,,,,,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,
271,WS-C2960XR-24TS-I,WS-C2960XR-24TS-I,"Catalyst 2960-XR 24 GigE, 4 x 1G SFP, IP Lite",LAN,FED,2960,2960XR 24TS,HARDWARE,CISCO,CHASSIS,2960XR 24TS,FED,0,1.0,1.0,,WS-C2960XR-24TS-I.PNG,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,Version 15.0(2a)EX5
272,WS-C2960XR-48LPS-I,WS-C2960XR-48LPS-I,"Catalyst 2960-XR 48 GigE PoE 370W, 4 x 1G SFP, IP Lite",LAN,FED,2960,XR 48LPS,HARDWARE,CISCO,CHASSIS,2960XR 48LPS,FED,0,,,,,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,"Cisco IOS Software, CGS2520 Software (CGS2520-IPSERVICESK9-M), Version 15.2(2)E3, RELEASE SOFTWARE (fc3)"
273,WS-C2960XR-48TS-I,WS-C2960XR-48TS-I,"Catalyst 2960-XR 48 GigE, 4 x 1G SFP, IP Lite",LAN,FED,2960,2950XR 48TS,HARDWARE,CISCO,CHASSIS,2950XR 48TS,FED,0,1.0,1.0,,WS-C2960XR-48TS-I.PNG,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,Version 15.0(2a)EX5
274,WS-C3650-24TD-E,WS-C3650-24TD-E,Cisco Catalyst 3650 24 Port Data 2x10G Uplink IP Services,LAN,FED,3650,C3650-24TD,HARDWARE,CISCO,CHASSIS,3650,FED,9300,1.0,1.0,,WS-C3650-24TD-E.PNG,,Cisco Catalyst 3650 24 Port Data 2x10G Uplink IP Services,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,"Cisco IOS Software, IOS-XE Software, Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 03.03.05.SE RELEASE SOFTWARE (fc1)"
275,WS-C3650-24TS-E,WS-C3650-24TS-E,Cisco Catalyst 3650 24 Port Data 4x1G Uplink IP Services,LAN,FED,3650,C3650-24TS,HARDWARE,CISCO,CHASSIS,3650,FED,7800,1.0,1.0,,WS-C3650-24TS-E.PNG,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,,TELECOM,"Cisco IOS Software, IOS-XE Software, Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 03.03.05.SE RELEASE SOFTWARE (fc1)"
276,WS-C3650-48TQ-E,WS-C3650-48TQ-E,ChâssisCisco3650-10G,LAN,FED,3650,C3650-48TQ,HARDWARE,CISCO,CHASSIS,3650,FED,0,1.0,1.0,,WS-C3650-48TQ-E.PNG,,,,1.0,FED,LAN Switch,LAN,INUIT-FEDERATEUR,False,2020-03-09 13:47:51,TELECOM,"Cisco IOS Software [Fuji], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.9.4, RELEASE SOFTWARE (fc2)"
277,WS-C4500X-16SFP+,WS-C4500X-16SFP+,"Catalyst 4500-X 16 Port 10G IP Base, Front-to-Back, No P/S",LAN,FED,4500X,16SFP,HARDWARE,CISCO,CHASSIS,4500X 16SFP,FED,0,1.0,1.0,,WS-C4500X-16SFP+.PNG,,,,1.0,FED,ICX  Switch,ICX,INUIT-FEDERATEUR,False,,TELECOM, Version 03.08.01.E
278,WS-C4500X-32SFP+,WS-C4500X-32SFP+,"Catalyst 4500-X 32 Port 10G IP Base, Front-to-Back, No P/S",LAN,FED,4500X,32SFP,HARDWARE,CISCO,CHASSIS,4500X 32 SFP,FED,0,1.0,1.0,,WS-C4500X-32SFP+.PNG,,,,1.0,FED,ICX  Switch,ICX,INUIT-FEDERATEUR,False,,TELECOM, Version 03.08.01.E
279,X2065A-R6,X2065A-R6,Network Appliance NAS,,SRV,,,HARDWARE,NETAPP,CHASSIS,,,0,,,,,,,,,,,,,False,,,
280,X306A-R5,X306A-R5,Network Appliance NAS,,SRV,,,HARDWARE,NETAPP,CHASSIS,,,0,,,,,,,,,,,,,False,,,
281,X425A-R6,X425A-R6,Network Appliance NAS,,SRV,,,HARDWARE,NETAPP,CHASSIS,,,0,,,,,,,,,,,,,False,,,
282,X438A-R6,X438A-R6,Network Appliance NAS,,SRV,,,HARDWARE,NETAPP,CHASSIS,,,0,,,,,,,,,,,,,False,,,
283,X763-R6,X763-R6,Network Appliance NAS,,SRV,,,HARDWARE,NETAPP,CHASSIS,,,0,,,,,,,,,,,,,False,,,
284,XFP-10G-MM-SR,XFP-10G-MM-SR,10GBASE-SR XFP Module,LAN,PE,,XFP-10G-MM-SR,HARDWARE,CISCO,SFP,,PE,0,,,,,,,,,,,,,False,,,
